%3 = 0~-15
%-7 = 14
2 + -8 = -6
10 / -5 = -2
-4 + 6 = 2
4 x -5 = -20
8 x 5 = 40
1 x -5 = -5
-6 - 4 = -10
-4 - -4 = 0
1 + 9 = 10
27 / -3 = -9
-3 / 3 = -1
-7 x 8 = -56
%9 = 36
8 - 5 = 3
-63 / -9 = 7
5 - 4 = 1
8 + 3 = 11
%9 = 72
-24 / -4 = 6
9 + -1 = 8
3 + 10 = 13
6 x -9 = -54
-80 / -8 = 10
%-4 = 20~-24
%9 = 81
-6 - -5 = -1
2 + 1 = 3
3 x 8 = 24
-5 + 7 = 2
18 / -9 = -2
-14 / 2 = -7
-7 x 3 = -21
25 / -5 = -5
-4 - -3 = -1
4 x -7 = -28
-6 - 3 = -9
-7 x -7 = 49
-7 x -2 = 14
-9 x -4 = 36
%3 = 0~24
-1 - -3 = 2
-3 / -1 = 3
-5 - -7 = 2
-2 + 9 = 7
-9 + 9 = 0
-5 + -9 = -14
%-4 = 8
%9 = 9
-6 / -6 = 1
-1 x -5 = 5
-6 + 6 = 0
-72 / 8 = -9
%-8 = 8~64
4 - 10 = -6
%6 = -30
%-7 = 21~70
-3 - 9 = -12
8 - -9 = 17
5 - 5 = 0
%-5 = 0
9 x -7 = -63
5 x 8 = 40
7 x 5 = 35
-3 - -9 = 6
-9 + 9 = 0
-1 x -10 = 10
-2 x -9 = 18
8 / -1 = -8
-15 / 5 = -3
-1 - -2 = 1
%5 = -25
%-5 = 0~40~-30
-3 - -2 = -1
-40 / 5 = -8
-1 - 2 = -3
5 + -2 = 3
-8 + 0 = -8
3 x 1 = 3
-7 x -4 = 28
7 x -5 = -35
0 x 2 = 0
-5 x 8 = -40
-1 x -4 = 4
%-8 = 48
4 + 8 = 12
7 x -1 = -7
12 / 2 = 6
-5 - 6 = -11
24 / -4 = -6
%-9 = 18
-5 + 2 = -3
-9 + 1 = -8
5 + 0 = 5
%5 = 0
-1 + 8 = 7
6 - 0 = 6
-4 - -5 = 1
8 - -2 = 10
-4 - -4 = 0
6 x -7 = -42
0 x -9 = 0
-12 / 6 = -2
-2 - -4 = 2
20 / -5 = -4
-5 + -10 = -15
-8 - 0 = -8
9 x 9 = 81
-40 / 5 = -8
24 / 6 = 4
6 - -3 = 9
-6 x 10 = -60
-3 x -8 = 24
6 - 4 = 2
-9 - -5 = -4
-6 - -7 = 1
-90 / -10 = 9
-7 - 2 = -9
-15 / -3 = 5
10 + -7 = 3
8 x -4 = -32
-2 + -2 = -4
-3 - 1 = -4
7 x -2 = -14
5 / -5 = -1
-6 - 3 = -9
%-5 = 25~-5
9 - -6 = 15
-2 / 1 = -2
-8 - 4 = -12
0 / 8 = 0
8 / 8 = 1
%-4 = 8
-25 / 5 = -5
8 / 2 = 4
-8 x 3 = -24
%-2 = -8
9 x 0 = 0
%3 = 21~-24
63 / -9 = -7
-1 x 10 = -10
%8 = -40
-4 / -1 = 4
-18 / -2 = 9
-40 / -8 = 5
72 / 8 = 9
1 - -1 = 2
7 - 1 = 6
-8 / -4 = 2
%-8 = -72~-32
-27 / 9 = -3
-4 x -7 = 28
-1 x 1 = -1
7 / 7 = 1
5 x -1 = -5
6 - -5 = 11
45 / -9 = -5
0 + -4 = -4
-3 - -3 = 0
4 x 3 = 12
-3 - 5 = -8
7 / 1 = 7
6 / 3 = 2
3 x -10 = -30
-9 x 2 = -18
%-4 = -32~-16
%-8 = 56
%-5 = -10
-8 + -5 = -13
3 - -3 = 6
%10 = 30
-27 / -3 = 9
6 + -7 = -1
-6 / -2 = 3
-30 / -5 = 6
0 + 7 = 7
8 + 10 = 18
9 x -4 = -36
7 + 10 = 17
-10 + 6 = -4
-6 / -6 = 1
-9 + 0 = -9
%-6 = -12
-1 - 5 = -6
%5 = -30
7 / 1 = 7
0 - -2 = 2
%-4 = 32
7 x 0 = 0
0 x 7 = 0
%-3 = -21~-12
-48 / -8 = 6
-1 + -6 = -7
-24 / -8 = 3
9 - 2 = 7
0 + -5 = -5
-5 x 3 = -15
-5 x -9 = 45
-9 + -6 = -15
5 x 4 = 20
18 / -2 = -9
-4 + -9 = -13
%-4 = 4~28~16
%-4 = 12~20
-2 - -1 = -1
-2 x 9 = -18
-10 - -3 = -7
%5 = 25~-40
18 / -3 = -6
5 - 3 = 2
-7 x -7 = 49
%-6 = -30~48
20 / -10 = -2
-2 x 4 = -8
-40 / 5 = -8
10 x -9 = -90
9 / -1 = -9
%3 = -9~6
%-10 = -50
-8 x 4 = -32
2 x 4 = 8
7 x -6 = -42
%-8 = -72
-8 / -2 = 4
5 - 2 = 3
1 x 1 = 1
1 x -3 = -3
1 + -5 = -4
-1 - -6 = 5
2 + -10 = -8
27 / -9 = -3
-4 - 2 = -6
%-8 = -24
-1 + -2 = -3
9 + -3 = 6
-6 x 1 = -6
-5 + -9 = -14
-2 - 0 = -2
2 x -1 = -2
-15 / -5 = 3
6 x 8 = 48
5 + 8 = 13
3 - 2 = 1
%6 = -24
-28 / 4 = -7
-5 - -2 = -3
%8 = 32
2 - 8 = -6
-8 x -3 = 24
1 + 5 = 6
%10 = 80
28 / 7 = 4
%-9 = 63
%-4 = 16
9 + -2 = 7
%-9 = -81~-54
-8 x -1 = 8
-24 / -8 = 3
-1 x -8 = 8
-1 + -4 = -5
%8 = 0
8 - 2 = 6
8 + -8 = 0
-3 + -3 = -6
%-6 = 36
%8 = 48
%-8 = 16
%3 = 15~-30
72 / 9 = 8
-36 / 9 = -4
-50 / 5 = -10
-9 x -2 = 18
-18 / -9 = 2
10 + -8 = 2
30 / 5 = 6
7 x 5 = 35
6 - 5 = 1
-1 - 1 = -2
18 / 3 = 6
5 - -7 = 12
2 x -2 = -4
12 / -2 = -6
1 - -4 = 5
%5 = -10
-6 x 0 = 0
-50 / -5 = 10
-4 / 2 = -2
16 / -4 = -4
0 x -5 = 0
10 + 8 = 18
6 x -6 = -36
5 + 0 = 5
6 + -6 = 0
10 + 0 = 10
15 / -5 = -3
-6 + -2 = -8
-7 + 9 = 2
0 / -6 = 0
3 x -7 = -21
-8 - 7 = -15
-30 / -3 = 10
-56 / -8 = 7
-8 - 1 = -9
7 - -5 = 12
%-6 = 24
%-5 = 5~-5
-2 / -1 = 2
5 - 9 = -4
%-3 = 27
4 / 1 = 4
-7 x 7 = -49
%-6 = -54~-54
-9 + 2 = -7
21 / 7 = 3
0 / -6 = 0
%6 = 30
8 / -8 = -1
%-3 = 24
8 + 4 = 12
6 + -3 = 3
-90 / -10 = 9
-6 + -9 = -15
18 / -6 = -3
-6 - 9 = -15
6 - 0 = 6
%5 = 15
-9 - -6 = -3
6 / 3 = 2
-2 x 9 = -18
-48 / 8 = -6
%-7 = 56
9 - 2 = 7
%-9 = -36
-10 - -4 = -6
-8 x 5 = -40
9 - 8 = 1
-7 - 6 = -13
-7 - -10 = 3
-4 x -1 = 4
8 x 9 = 72
%-2 = -10
-2 x 8 = -16
-7 x 7 = -49
-2 - 0 = -2
%3 = -27
-10 - 4 = -14
4 x 2 = 8
-4 - 0 = -4
-10 + -6 = -16
-5 x -2 = 10
-9 + -8 = -17
-8 - -7 = -1
-6 + 8 = 2
4 x 9 = 36
7 - -1 = 8
-8 + -10 = -18
4 + 2 = 6
6 + -3 = 3
-2 x 3 = -6
4 + 7 = 11
%8 = -8
-27 / 3 = -9
%-7 = 49~-14
0 + -2 = -2
0 - 5 = -5
10 / 5 = 2
%7 = 14~70
-9 x -2 = 18
5 - 9 = -4
%7 = -70
-5 + -3 = -8
18 / 6 = 3
-2 x 3 = -6
-2 - -8 = 6
%-9 = 54~9
-63 / 9 = -7
-20 / 4 = -5
6 - 1 = 5
2 / -2 = -1
6 x -8 = -48
3 x -2 = -6
4 x 0 = 0
%3 = -9
%-10 = 0
-2 + 7 = 5
-81 / -9 = 9
%-6 = -54
-12 / -6 = 2
6 - 4 = 2
-8 - -10 = 2
5 x -5 = -25
-2 - 6 = -8
%6 = 36
-4 + -5 = -9
-80 / -10 = 8
-7 + -5 = -12
-10 x -4 = 40
2 x -1 = -2
%-10 = -50
0 / -6 = 0
54 / 6 = 9
42 / 7 = 6
-1 + 1 = 0
%-2 = 20
27 / 3 = 9
%8 = -48
-6 x 4 = -24
-60 / -6 = 10
%-5 = 40
-2 x 7 = -14
-1 + -4 = -5
90 / -9 = -10
-7 - -7 = 0
8 x 2 = 16
-9 - 1 = -10
%9 = 18
%-2 = 6
-8 - -5 = -3
-8 x -7 = 56
-4 / 1 = -4
%5 = 40
-7 + 2 = -5
-9 - -9 = 0
-9 + -3 = -12
%-2 = 14
3 x 8 = 24
5 x 6 = 30
-3 + 5 = 2
0 - 8 = -8
-4 - -2 = -2
-5 / 1 = -5
0 x -4 = 0
%6 = 54~24
-9 + -2 = -11
%3 = -12~-18
8 + -1 = 7
-1 x 3 = -3
10 x -3 = -30
0 - 6 = -6
8 + 1 = 9
%-2 = -2~0~10
-3 x -5 = 15
-21 / -7 = 3
14 / 2 = 7
4 x -4 = -16
4 x 2 = 8
%6 = -18
%-5 = -15~-45~30
-45 / 5 = -9
-3 + 5 = 2
-9 x 4 = -36
1 - 7 = -6
%-4 = 16~4~-28
10 / -2 = -5
%-9 = -9
-72 / -9 = 8
%-7 = -21
-8 - 6 = -14
%-4 = 16~24~32
18 / 6 = 3
%-4 = 20
6 / 2 = 3
%4 = 0
4 - -5 = 9
-6 - -9 = 3
10 x 6 = 60
2 - -7 = 9
-7 x -6 = 42
%2 = -2~0
7 + 4 = 11
%-3 = 12
9 - -4 = 13
%9 = 36
-24 / -3 = 8
%-10 = 20
%-9 = 18~27
8 + -8 = 0
%4 = 28
18 / 3 = 6
7 - -2 = 9
-7 x 1 = -7
-25 / 5 = -5
-4 + 0 = -4
3 - 3 = 0
2 + 8 = 10
1 + 10 = 11
-7 + -6 = -13
7 / 7 = 1
5 + 8 = 13
0 - -6 = 6
-9 x 8 = -72
%-2 = -14
4 x -8 = -32
-1 x -2 = 2
%9 = -45~9
%-3 = 27~24
10 x 3 = 30
-4 + 10 = 6
%3 = 30~-24
%4 = 8~16~-16
-9 + -7 = -16
1 - -8 = 9
-6 + 0 = -6
%-8 = -56~40
-4 - -5 = 1
32 / 4 = 8
5 x -8 = -40
-1 - 4 = -5
8 + -4 = 4
-1 - 3 = -4
5 x 4 = 20
1 - -9 = 10
49 / 7 = 7
-3 - 6 = -9
1 x 7 = 7
-4 x 6 = -24
%-6 = -6
%2 = 16
-7 x 3 = -21
-10 + 4 = -6
-3 x 0 = 0
-6 x 2 = -12
-8 / 8 = -1
%-10 = -70
-2 + -4 = -6
%-5 = -45~-20~-30
5 x -4 = -20
%-7 = -28~-14~-7
1 + 4 = 5
2 + -10 = -8
%-4 = 40~28
-5 + -3 = -8
3 - 3 = 0
-2 - -1 = -1
-30 / 10 = -3
-5 x 0 = 0
3 x -9 = -27
24 / 3 = 8
-8 + -2 = -10
3 + 7 = 10
0 - -4 = 4
%-7 = -21
%2 = 18~18
3 + 4 = 7
-4 / -1 = 4
%-7 = 35
1 x -6 = -6
9 - 1 = 8
%9 = -63
-10 - -3 = -7
%9 = 81~45
-9 x -3 = 27
-24 / 6 = -4
%-3 = 6
-1 x -1 = 1
-5 + -9 = -14
2 / -2 = -1
-6 x -4 = 24
%8 = -32~-56~40
4 x 7 = 28
-28 / -4 = 7
%3 = 27
8 - 2 = 6
2 x 4 = 8
-3 - -4 = 1
-9 - -1 = -8
%3 = -27
3 + -4 = -1
-2 + -9 = -11
-7 x -6 = 42
0 - -5 = 5
7 / 1 = 7
%-7 = 42~14
6 x 1 = 6
-6 / -2 = 3
-3 - -4 = 1
4 x -6 = -24
8 x 2 = 16
-1 - -6 = 5
%-6 = 30~-36
%5 = 0~-45
0 / -5 = 0
2 x -6 = -12
-50 / 10 = -5
%-2 = -2~-2~-12
%-8 = 8~-32~-56
%-9 = 54~9
2 - 1 = 1
49 / -7 = -7
-10 / 5 = -2
%-10 = -50
9 / 9 = 1
24 / 6 = 4
0 + -9 = -9
-5 + 7 = 2
-1 + -6 = -7
10 - 6 = 4
-4 + -7 = -11
%9 = 36
%9 = -72
-50 / -10 = 5
1 x 5 = 5
1 x 7 = 7
-7 + 7 = 0
8 x 8 = 64
%4 = 16
-1 x -2 = 2
-4 + -8 = -12
%-4 = -24
%-9 = 18
-9 - -1 = -8
%6 = -48~0
40 / 8 = 5
9 x 8 = 72
-7 + 6 = -1
-6 x 2 = -12
5 x -5 = -25
%-8 = -24
-8 - 6 = -14
-6 / 2 = -3
-4 + 7 = 3
%-8 = 8~80~-8
4 + -4 = 0
%-10 = 0~10~-10
7 - 0 = 7
-3 + -3 = -6
%-3 = 9
%5 = 50
-8 x 0 = 0
10 + -9 = 1
6 + 2 = 8
-6 x -6 = 36
%8 = 32~-72
%2 = 16
7 - 7 = 0
7 x -6 = -42
40 / -8 = -5
%-2 = -18~2
-18 / -9 = 2
-9 - -8 = -1
8 + 3 = 11
2 x 3 = 6
-4 x 4 = -16
-2 + 2 = 0
5 + 9 = 14
10 x 2 = 20
7 + 6 = 13
-5 x 2 = -10
9 - 1 = 8
-45 / 5 = -9
3 + -4 = -1
9 x 3 = 27
-6 - 7 = -13
1 x 10 = 10
-2 x 9 = -18
-1 + -5 = -6
-5 + -4 = -9
-7 x 7 = -49
%4 = 8~-28
1 x 1 = 1
21 / -7 = -3
%4 = -24~-32
-8 - 9 = -17
%8 = 40
4 x 0 = 0
-1 - 4 = -5
-2 x 5 = -10
-8 - 7 = -15
-2 x -9 = 18
-5 + 6 = 1
-9 x -2 = 18
-1 x 7 = -7
4 + -2 = 2
-6 + -5 = -11
-4 + 2 = -2
-4 - -10 = 6
%7 = 21
-4 - 7 = -11
35 / -7 = -5
-6 / -3 = 2
-4 x 7 = -28
-16 / -2 = 8
-1 x -9 = 9
%-6 = 60
%5 = 20
6 + 3 = 9
-6 + -7 = -13
6 x -1 = -6
%8 = 24
-8 x -5 = 40
-1 + 5 = 4
-2 x 5 = -10
7 + 2 = 9
%5 = 35~-30~-45
%6 = -48
-8 - -4 = -4
-4 - 1 = -5
-36 / -4 = 9
%9 = -90
%6 = 48
10 x 0 = 0
%7 = -49
2 x -1 = -2
-8 x 9 = -72
%-6 = 30
%8 = -72~24~8
0 / -4 = 0
2 x 4 = 8
-8 x -10 = 80
-6 x -1 = 6
1 - -2 = 3
-30 / -10 = 3
-6 - 6 = -12
10 + 5 = 15
-6 x 4 = -24
%-9 = -72
-1 + 7 = 6
7 + -7 = 0
%-6 = 42
-4 - -5 = 1
%10 = -20~30
%-6 = -30
2 + 5 = 7
%-8 = 80
-6 x 8 = -48
-7 x 0 = 0
6 x -1 = -6
%5 = 15~-30
10 x 7 = 70
%6 = -42~-42~-30
1 x 0 = 0
0 + -9 = -9
0 x 9 = 0
-10 - -9 = -1
-4 + -6 = -10
%-4 = -20
%6 = -48~-12
%-4 = -16
5 - 9 = -4
-7 x 0 = 0
-24 / 8 = -3
-10 + -8 = -18
24 / 3 = 8
-5 + 6 = 1
%-5 = 20~-10~-40
%8 = -64
-5 - 9 = -14
4 x 3 = 12
8 + -8 = 0
8 - 8 = 0
-9 - -1 = -8
%-2 = -8
%7 = 28~63~-49
%-8 = 16~0
6 - -9 = 15
-5 + 5 = 0
-9 - -5 = -4
%-7 = -21~7
-3 x -5 = 15
%5 = 20
%2 = -16
-8 + -1 = -9
-1 - 5 = -6
0 / -3 = 0
-3 / -1 = 3
%5 = 10
0 x 2 = 0
-9 x -4 = 36
%-8 = -72~24
9 x -9 = -81
7 x 0 = 0
-32 / 8 = -4
0 / 8 = 0
-2 - -6 = 4
-4 x -4 = 16
0 + -10 = -10
-5 x -7 = 35
-9 + -2 = -11
-90 / -9 = 10
-3 x -9 = 27
0 x -9 = 0
%5 = 30
60 / -10 = -6
%-5 = -5~-35~10
-6 x -1 = 6
-4 x 7 = -28
-4 x -8 = 32
4 x -5 = -20
3 x -3 = -9
%-5 = -10
%-5 = 30
8 + -9 = -1
63 / -7 = -9
%3 = -21~-30
-8 x -5 = 40
3 + 6 = 9
%-6 = 0~-60
-9 x 9 = -81
%8 = -24~-16
5 x -5 = -25
0 / 5 = 0
%5 = 40~-35
1 x -8 = -8
40 / -5 = -8
0 x 0 = 0
%8 = -8~24
%8 = -8~24
6 - 10 = -4
-5 x 9 = -45
-6 - 10 = -16
6 + -3 = 3
%4 = 20~-20~20
-6 / 3 = -2
-12 / -6 = 2
9 / 3 = 3
72 / -9 = -8
%-9 = -63
%8 = 24~-32
%7 = 63~49
%10 = 20~-10
-7 + 0 = -7
4 x 5 = 20
-5 - -4 = -1
32 / -4 = -8
-30 / -5 = 6
2 x 9 = 18
-9 + 8 = -1
-9 + -7 = -16
1 - -3 = 4
%-7 = 35
%6 = 36~-42
%4 = 20~28~4
-16 / 8 = -2
-1 - 4 = -5
%-3 = -21~6~-15
40 / -5 = -8
-7 - -6 = -1
8 - 1 = 7
1 - 6 = -5
%-4 = -16
%9 = 9~-27~81
-1 x 1 = -1
-4 x 5 = -20
16 / -8 = -2
-3 x 5 = -15
-12 / 4 = -3
