3 x -2 = -6
3 x 9 = 27
-7 / -7 = 1
3 / -1 = -3
12 / -3 = -4
-3 x -3 = 9
56 / 7 = 8
10 x 9 = 90
-8 / -4 = 2
40 / -4 = -10
10 / -2 = -5
-5 x 10 = -50
8 / 4 = 2
0 x 7 = 0
2 x 0 = 0
12 / -4 = -3
21 / -3 = -7
-8 / 2 = -4
-42 / -6 = 7
-6 / 3 = -2
4 x 9 = 36
3 x -6 = -18
63 / -7 = -9
-7 x 9 = -63
8 x -3 = -24
-5 x -1 = 5
-10 x 9 = -90
-9 x -4 = 36
1 x -7 = -7
-9 x -8 = 72
2 x 1 = 2
-18 / 9 = -2
-7 x 9 = -63
-8 x -1 = 8
7 x 1 = 7
-63 / 7 = -9
-3 / 3 = -1
9 x 2 = 18
3 x -4 = -12
-8 x 4 = -32
-7 x -7 = 49
-1 x -5 = 5
-1 x -3 = 3
-63 / 7 = -9
2 x 9 = 18
-3 x -6 = 18
6 x -5 = -30
-45 / -9 = 5
-10 x -5 = 50
8 / -2 = -4
-6 x 7 = -42
27 / 3 = 9
6 x 7 = 42
-20 / -5 = 4
6 / 3 = 2
6 / 2 = 3
-3 x -6 = 18
6 x 4 = 24
-10 x -7 = 70
10 / -2 = -5
72 / 8 = 9
80 / 10 = 8
-3 x 7 = -21
-3 x -2 = 6
60 / -6 = -10
-5 x -6 = 30
64 / 8 = 8
-8 x 5 = -40
-5 x 2 = -10
24 / 4 = 6
-1 x 8 = -8
0 x -7 = 0
-9 / -9 = 1
9 x 9 = 81
-8 x 7 = -56
4 x -7 = -28
-15 / -5 = 3
4 / 1 = 4
3 x 5 = 15
36 / -9 = -4
-56 / -7 = 8
-5 x 9 = -45
-10 / -10 = 1
-5 x -2 = 10
35 / -5 = -7
-50 / 5 = -10
-10 x -10 = 100
-9 x -9 = 81
-4 x 9 = -36
6 x -4 = -24
1 x 7 = 7
-10 / -1 = 10
6 / -3 = -2
-72 / -8 = 9
-3 x 3 = -9
-81 / -9 = 9
-16 / 4 = -4
6 x -6 = -36
1 x -7 = -7
-9 x -6 = 54
8 x 0 = 0
56 / -8 = -7
-5 x 5 = -25
2 x -6 = -12
8 x 7 = 56
-10 / 10 = -1
0 / 6 = 0
-35 / -5 = 7
0 x 2 = 0
-4 x 9 = -36
32 / -8 = -4
-9 / 9 = -1
7 x -9 = -63
-35 / 5 = -7
9 x -3 = -27
-54 / -6 = 9
49 / 7 = 7
-9 x -1 = 9
7 x -3 = -21
-40 / 5 = -8
1 x -8 = -8
-20 / -5 = 4
-9 x -1 = 9
30 / -6 = -5
5 / 5 = 1
5 x -8 = -40
12 / 4 = 3
-7 x 7 = -49
100 / 10 = 10
7 x -6 = -42
8 x 5 = 40
16 / -8 = -2
-9 x 1 = -9
-36 / -9 = 4
-5 / 5 = -1
3 x -9 = -27
2 / 1 = 2
-2 x -1 = 2
9 x 1 = 9
1 x -5 = -5
56 / 8 = 7
-5 x -3 = 15
-2 x 6 = -12
-64 / -8 = 8
3 x -10 = -30
3 x -2 = -6
-7 x 3 = -21
-4 x -8 = 32
-9 x -4 = 36
-56 / -7 = 8
-40 / -5 = 8
-4 x 4 = -16
-48 / -6 = 8
-20 / 4 = -5
-9 x 7 = -63
18 / 3 = 6
4 x -8 = -32
6 x 4 = 24
7 x 0 = 0
-45 / 9 = -5
2 / 2 = 1
-10 / 5 = -2
5 x 7 = 35
7 x -2 = -14
-6 x 5 = -30
-4 x -9 = 36
-5 x 1 = -5
18 / -9 = -2
-7 x -9 = 63
-7 x 5 = -35
10 x 3 = 30
-1 x 2 = -2
-2 x -4 = 8
-6 x -3 = 18
-6 x -3 = 18
7 x -3 = -21
40 / -5 = -8
-81 / -9 = 9
-7 x -3 = 21
-10 x 9 = -90
6 x -8 = -48
12 / 3 = 4
7 x 2 = 14
-8 x -6 = 48
-7 x 0 = 0
45 / 5 = 9
-8 / -2 = 4
-9 x -2 = 18
3 x 1 = 3
-3 / 1 = -3
10 / -5 = -2
7 x 9 = 63
2 / -2 = -1
-6 x 0 = 0
0 x -1 = 0
-36 / 9 = -4
0 x 4 = 0
2 / -2 = -1
-1 x -4 = 4
0 / -6 = 0
4 x -4 = -16
7 x -8 = -56
-32 / -4 = 8
-12 / -4 = 3
5 x 1 = 5
-27 / 3 = -9
-14 / -7 = 2
-27 / -3 = 9
10 x -5 = -50
21 / 7 = 3
-16 / 8 = -2
3 x 7 = 21
4 / 4 = 1
-1 x 4 = -4
9 x 8 = 72
7 x 1 = 7
4 / -4 = -1
21 / -7 = -3
8 x 10 = 80
6 x 2 = 12
0 x -7 = 0
-3 x -10 = 30
63 / 9 = 7
1 x -2 = -2
-7 x -9 = 63
-1 x 4 = -4
-24 / 3 = -8
-10 x 9 = -90
-4 x -7 = 28
-1 x -8 = 8
0 x 3 = 0
2 x 6 = 12
10 x -1 = -10
-12 / -4 = 3
5 x -1 = -5
-6 / 6 = -1
-16 / -4 = 4
-20 / -4 = 5
24 / 4 = 6
-81 / 9 = -9
-5 x 1 = -5
1 x -10 = -10
-27 / -9 = 3
-5 x -4 = 20
4 / -1 = -4
-9 / -3 = 3
-14 / 7 = -2
7 x -1 = -7
-36 / 9 = -4
0 / -1 = 0
-8 x 10 = -80
80 / -10 = -8
14 / -7 = -2
28 / -7 = -4
8 x -7 = -56
-1 x -2 = 2
-9 x 1 = -9
-8 x -8 = 64
9 / 9 = 1
-81 / 9 = -9
10 / 5 = 2
-7 x 10 = -70
-2 x -9 = 18
-16 / 8 = -2
-9 x -5 = 45
-9 / 9 = -1
-7 x 0 = 0
36 / 9 = 4
2 / 2 = 1
-12 / 4 = -3
5 x -3 = -15
18 / 2 = 9
-42 / -7 = 6
-4 x -4 = 16
24 / -8 = -3
0 x 10 = 0
-10 / 2 = -5
-1 x 4 = -4
-7 x -4 = 28
7 x 0 = 0
8 / 4 = 2
-42 / 7 = -6
9 x -2 = -18
-5 x 3 = -15
-8 x 10 = -80
4 x 7 = 28
28 / -4 = -7
0 / 1 = 0
-6 / -6 = 1
-9 x 4 = -36
35 / 7 = 5
24 / 6 = 4
9 / 3 = 3
-28 / -4 = 7
8 x 1 = 8
4 x 1 = 4
-4 x 9 = -36
-9 x 5 = -45
14 / -2 = -7
-9 / 9 = -1
-5 x 0 = 0
1 x 9 = 9
5 x -8 = -40
-70 / 10 = -7
0 x 1 = 0
-45 / -9 = 5
-7 x -2 = 14
-56 / -8 = 7
-3 x -7 = 21
-80 / 10 = -8
5 x -10 = -50
24 / -3 = -8
24 / -6 = -4
-27 / 9 = -3
9 x -4 = -36
0 / 7 = 0
2 x -8 = -16
-35 / -7 = 5
12 / -6 = -2
80 / -8 = -10
10 / 5 = 2
2 x -1 = -2
1 x 1 = 1
-21 / -7 = 3
24 / 8 = 3
-9 / -9 = 1
3 x -3 = -9
-14 / -7 = 2
0 / 8 = 0
6 x 4 = 24
-9 x 5 = -45
-16 / 2 = -8
30 / 6 = 5
6 / -3 = -2
42 / -6 = -7
48 / -8 = -6
1 x 3 = 3
-16 / -4 = 4
56 / 7 = 8
-1 / 1 = -1
7 x 5 = 35
-12 / 2 = -6
9 x -9 = -81
-9 x -9 = 81
45 / 9 = 5
-6 / 3 = -2
7 x 6 = 42
-6 x 8 = -48
-40 / -8 = 5
7 x 6 = 42
30 / 6 = 5
20 / -5 = -4
-2 x -8 = 16
-18 / 3 = -6
5 x 0 = 0
0 / 1 = 0
-36 / 6 = -6
6 x 7 = 42
7 x -10 = -70
5 / 1 = 5
-4 / -2 = 2
6 x 0 = 0
-4 x 6 = -24
30 / -10 = -3
-10 x 4 = -40
-45 / -5 = 9
6 / 6 = 1
35 / -5 = -7
-5 x -7 = 35
-7 x -9 = 63
8 x -10 = -80
-60 / 6 = -10
-20 / 10 = -2
20 / -2 = -10
-50 / 10 = -5
20 / 2 = 10
-2 x -4 = 8
3 x -7 = -21
5 x -6 = -30
-45 / 9 = -5
0 / 3 = 0
4 / 4 = 1
6 / 6 = 1
3 x 1 = 3
3 x -10 = -30
-30 / 3 = -10
-2 x -8 = 16
-7 x -3 = 21
-5 x 6 = -30
7 / 1 = 7
8 x 1 = 8
1 x 2 = 2
80 / 8 = 10
12 / 4 = 3
-6 / 6 = -1
-3 / -1 = 3
-2 x -4 = 8
8 x 7 = 56
-6 / -3 = 2
4 x 2 = 8
9 x 9 = 81
0 x 7 = 0
1 x 1 = 1
-8 x 2 = -16
-5 x 5 = -25
-8 x 3 = -24
6 x 3 = 18
0 / -4 = 0
-28 / -7 = 4
-63 / -9 = 7
-70 / 7 = -10
45 / 9 = 5
-7 / 7 = -1
-7 x -7 = 49
-24 / -8 = 3
0 x -5 = 0
-2 / 2 = -1
-30 / 3 = -10
21 / 7 = 3
7 x 2 = 14
14 / 7 = 2
40 / -8 = -5
35 / 5 = 7
-90 / 10 = -9
50 / -5 = -10
-10 / 1 = -10
-3 x -7 = 21
-5 x -2 = 10
30 / -6 = -5
-8 / 8 = -1
14 / -7 = -2
2 x 1 = 2
-4 / -2 = 2
-16 / -8 = 2
-27 / -3 = 9
-3 x 2 = -6
-8 x 1 = -8
8 / 2 = 4
-8 x -8 = 64
-10 / 5 = -2
-6 / 3 = -2
6 x -8 = -48
-4 x -10 = 40
18 / 2 = 9
0 x -8 = 0
-8 x 2 = -16
-8 x -8 = 64
10 / -5 = -2
7 / -7 = -1
8 x -2 = -16
7 / 7 = 1
4 x 10 = 40
5 x 2 = 10
2 x -2 = -4
2 x -1 = -2
7 x -2 = -14
-15 / 3 = -5
0 / 9 = 0
6 / -3 = -2
-1 x 0 = 0
-6 x -10 = 60
-9 x 7 = -63
-5 x -10 = 50
-8 x 1 = -8
9 x -4 = -36
5 x 7 = 35
-6 / -1 = 6
-8 x 4 = -32
-1 x -3 = 3
-5 x 2 = -10
-60 / 10 = -6
9 / 9 = 1
-50 / 5 = -10
-7 x -7 = 49
-4 / -4 = 1
1 x -8 = -8
-7 x -1 = 7
5 x -8 = -40
5 x 8 = 40
81 / -9 = -9
8 x 2 = 16
-42 / -6 = 7
-7 x 7 = -49
32 / 8 = 4
36 / 6 = 6
-5 x 6 = -30
0 / 1 = 0
8 x -3 = -24
4 x 2 = 8
10 / -2 = -5
-30 / -5 = 6
-35 / -5 = 7
-6 x 1 = -6
1 x -6 = -6
-8 / -4 = 2
7 x -3 = -21
-2 x 5 = -10
-90 / 10 = -9
-9 x -4 = 36
5 x -8 = -40
0 x -6 = 0
-16 / -2 = 8
12 / -4 = -3
7 x 0 = 0
5 x 0 = 0
0 x -7 = 0
1 / -1 = -1
35 / -7 = -5
-35 / 5 = -7
-5 x 3 = -15
-3 x 3 = -9
-6 x -6 = 36
-7 / 1 = -7
-4 x 8 = -32
0 / -1 = 0
1 x -1 = -1
8 / -8 = -1
9 x 7 = 63
14 / 2 = 7
14 / -2 = -7
-3 x -6 = 18
14 / -2 = -7
20 / -5 = -4
80 / 10 = 8
9 x -6 = -54
-1 x -8 = 8
-25 / 5 = -5
18 / -9 = -2
-6 x 6 = -36
-28 / 7 = -4
-18 / 3 = -6
10 x -9 = -90
-4 x -1 = 4
-25 / -5 = 5
35 / 5 = 7
-24 / -8 = 3
-24 / -4 = 6
1 x 4 = 4
-48 / -8 = 6
-9 x -8 = 72
-9 x 9 = -81
0 / -5 = 0
-2 x 3 = -6
-7 x 4 = -28
0 x 2 = 0
9 x 2 = 18
-4 x -6 = 24
6 x -6 = -36
-8 x -7 = 56
-24 / -8 = 3
-1 x -4 = 4
-3 / -1 = 3
-7 x 1 = -7
0 / -1 = 0
-5 x 4 = -20
10 x 6 = 60
9 x -9 = -81
-4 x 4 = -16
0 x -2 = 0
-7 x 3 = -21
3 x -5 = -15
-1 x 5 = -5
-2 x 3 = -6
10 x -6 = -60
-12 / -4 = 3
-21 / 3 = -7
-1 x 2 = -2
0 x -4 = 0
3 x -9 = -27
-24 / -3 = 8
-8 / -2 = 4
-5 x -9 = 45
2 x -8 = -16
2 x 7 = 14
-3 x 9 = -27
-8 x 0 = 0
1 x 6 = 6
-21 / 7 = -3
7 x 5 = 35
-9 x -3 = 27
50 / -5 = -10
-2 x 4 = -8
0 x 9 = 0
5 x 7 = 35
-10 x -5 = 50
6 x 3 = 18
5 x -6 = -30
-4 x -2 = 8
49 / 7 = 7
-9 x 5 = -45
-2 x -8 = 16
-81 / -9 = 9
-14 / 2 = -7
-30 / -6 = 5
-27 / -3 = 9
-21 / 3 = -7
7 x -1 = -7
0 / -8 = 0
20 / -4 = -5
-12 / -2 = 6
27 / 9 = 3
-7 x -9 = 63
8 x 8 = 64
5 / 1 = 5
4 x -7 = -28
2 x 8 = 16
-81 / -9 = 9
5 x -3 = -15
8 / -8 = -1
-15 / -3 = 5
6 x 8 = 48
42 / -6 = -7
12 / -3 = -4
0 / 8 = 0
-25 / 5 = -5
-15 / -5 = 3
12 / 2 = 6
70 / -7 = -10
4 x 1 = 4
-3 / -1 = 3
-21 / 7 = -3
28 / 4 = 7
4 x -1 = -4
0 / -1 = 0
-8 x 9 = -72
4 x -3 = -12
0 / 9 = 0
-8 / 1 = -8
0 / -6 = 0
-49 / -7 = 7
-60 / -10 = 6
40 / -5 = -8
0 / -3 = 0
-54 / 9 = -6
64 / 8 = 8
8 x 10 = 80
4 x 0 = 0
-8 / 4 = -2
8 x 5 = 40
-20 / -10 = 2
-42 / -7 = 6
1 x 7 = 7
